,Title,Wage min,Wage max,Currency,Link,Source
0,Аналитик данных / Data Analyst,0,0,0,https://nn.hh.ru/vacancy/69166398?from=vacancy_search_list&query=Data,hh
1,Аналитик данных / Data Analyst,0,0,0,https://nn.hh.ru/vacancy/76869170?from=vacancy_search_list&query=Data,hh
2,Дата-инженер / Data Engineer,130000,0,руб.,https://nn.hh.ru/vacancy/71236005?from=vacancy_search_list&query=Data,hh
3,Продуктовый аналитик-исследователь,150000,0,руб.,https://nn.hh.ru/vacancy/73265382?from=vacancy_search_list&query=Data,hh
4,Financial Specialist (Controlling),180000,250000,руб.,https://nn.hh.ru/vacancy/77005754?from=vacancy_search_list&query=Data,hh
5,Трафик-менеджер,60000,80000,руб.,https://nn.hh.ru/vacancy/76543769?from=vacancy_search_list&query=Data,hh
6,Data Scientist,160000,200000,руб.,https://nn.hh.ru/vacancy/76925483?from=vacancy_search_list&query=Data,hh
7,Data scientist,200000,240000,руб.,https://nn.hh.ru/vacancy/74376536?from=vacancy_search_list&query=Data,hh
8,Data Analyst,2000,5000,USD,https://nn.hh.ru/vacancy/76354970?from=vacancy_search_list&query=Data,hh
9,Data Engineer,5000,6000,USD,https://nn.hh.ru/vacancy/76458638?from=vacancy_search_list&query=Data,hh
10,Data scientist,150000,300000,руб.,https://nn.hh.ru/vacancy/74257661?from=vacancy_search_list&query=Data,hh
11,Senior Data Engineer,5000,6000,USD,https://nn.hh.ru/vacancy/77099714?from=vacancy_search_list&query=Data,hh
12,Junior Data Engineer,0,0,0,https://nn.hh.ru/vacancy/77198401?from=vacancy_search_list&query=Data,hh
13,Data Scientist (удаленно),0,0,0,https://nn.hh.ru/vacancy/76655873?from=vacancy_search_list&query=Data,hh
14,Эконометрист/Data scientist (Junior/Middle) в консалтинг,40000,0,руб.,https://nn.hh.ru/vacancy/75546364?from=vacancy_search_list&query=Data,hh
15,Data Analyst (Remote),3000,4000,USD,https://nn.hh.ru/vacancy/74736549?from=vacancy_search_list&query=Data,hh
16,Data Scientist,0,0,0,https://nn.hh.ru/vacancy/77217750?from=vacancy_search_list&query=Data,hh
17,Data Analyst (Remote),3000,4000,USD,https://nn.hh.ru/vacancy/74736548?from=vacancy_search_list&query=Data,hh
18,Аналитик БД (Junior data analytic),0,0,0,https://nn.hh.ru/vacancy/76855773?from=vacancy_search_list&query=Data,hh
19,Data Engineer,200000,280000,руб.,https://nn.hh.ru/vacancy/77015802?from=vacancy_search_list&query=Data,hh
20,Lead Data Engineer (удаленно),300000,400000,руб.,https://nn.hh.ru/vacancy/76243485?from=vacancy_search_list&query=Data,hh
21,Data-analyst,0,0,0,https://nn.hh.ru/vacancy/76417646?from=vacancy_search_list&query=Data,hh
22,Data Analyst,0,0,0,https://nn.hh.ru/vacancy/74157663?from=vacancy_search_list&query=Data,hh
23,Data scientist / Аналитик риск-моделей,120000,300000,руб.,https://nn.hh.ru/vacancy/77181469?from=vacancy_search_list&query=Data,hh
24,Trainee Data Engineer,0,0,0,https://nn.hh.ru/vacancy/77212010?from=vacancy_search_list&query=Data,hh
25,Data Analyst (middle/senior),2500,3500,USD,https://nn.hh.ru/vacancy/76866211?from=vacancy_search_list&query=Data,hh
26,Data analyst,0,0,0,https://nn.hh.ru/vacancy/75520500?from=vacancy_search_list&query=Data,hh
27,Data Scientist в команду качества геопоиска,0,0,0,https://nn.hh.ru/vacancy/76208597?from=vacancy_search_list&query=Data,hh
28,Специалист по обработке данных по количественным исследованиям / data process / аналитик / research,0,0,0,https://nn.hh.ru/vacancy/76349658?from=vacancy_search_list&query=Data,hh
29,Data analyst / Аналитик данных,90000,0,руб.,https://nn.hh.ru/vacancy/76690668?from=vacancy_search_list&query=Data,hh
30,Data Analyst / Аналитик Bl,0,140000,руб.,https://nn.hh.ru/vacancy/76348422?from=vacancy_search_list&query=Data,hh
31,Lead data scientist,300000,350000,руб.,https://nn.hh.ru/vacancy/76815797?from=vacancy_search_list&query=Data,hh
32,Дата-инженер (DATA Engineer),0,0,0,https://nn.hh.ru/vacancy/77109236?from=vacancy_search_list&query=Data,hh
33,Руководитель направления по данным,400000,0,руб.,https://nn.hh.ru/vacancy/76693747?from=vacancy_search_list&query=Data,hh
34,Data analyst,0,0,0,https://nn.hh.ru/vacancy/77194569?from=vacancy_search_list&query=Data,hh
35,Data scientist/Antifraud analyst,0,0,0,https://nn.hh.ru/vacancy/68898421?from=vacancy_search_list&query=Data,hh
36,Data - analyst / Аналитик данных,270000,350000,KZT,https://nn.hh.ru/vacancy/77187510?from=vacancy_search_list&query=Data,hh
37,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/77210869?from=vacancy_search_list&query=Data,hh
38,Data-analyst,0,0,0,https://nn.hh.ru/vacancy/76084276?from=vacancy_search_list&query=Data,hh
39,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/77210870?from=vacancy_search_list&query=Data,hh
40,Cloud Data Engineer,2000,0,EUR,https://nn.hh.ru/vacancy/77111587?from=vacancy_search_list&query=Data,hh
41,Аналитик данных / Data Scientist,0,0,0,https://nn.hh.ru/vacancy/73728017?from=vacancy_search_list&query=Data,hh
42,Data engineer,0,0,0,https://nn.hh.ru/vacancy/72202928?from=vacancy_search_list&query=Data,hh
43,Data Scientist ядра CVM,0,0,0,https://nn.hh.ru/vacancy/76169521?from=vacancy_search_list&query=Data,hh
44,Аналитик данных / Data Analyst,0,0,0,https://nn.hh.ru/vacancy/77202739?from=vacancy_search_list&query=Data,hh
45,Data Analyst (Аналитик данных),0,0,0,https://nn.hh.ru/vacancy/77090838?from=vacancy_search_list&query=Data,hh
46,Data scientist (time series),0,0,0,https://nn.hh.ru/vacancy/77066869?from=vacancy_search_list&query=Data,hh
47,Senior Data Engineer (Сlickhouse),200000,400000,руб.,https://nn.hh.ru/vacancy/77223139?from=vacancy_search_list&query=Data,hh
48,Assistant Professor - Data Science&AI (eng),0,0,0,https://nn.hh.ru/vacancy/73328471?from=vacancy_search_list&query=Data,hh
49,Marketing Data Researcher,0,0,0,https://nn.hh.ru/vacancy/77134250?from=vacancy_search_list&query=Data,hh
50,Data Scientist,0,0,0,https://nn.hh.ru/vacancy/77079497?from=vacancy_search_list&query=Data,hh
51,Data Engineer,240000,0,руб.,https://nn.hh.ru/vacancy/77019444?from=vacancy_search_list&query=Data,hh
52,Дата-инженер / Data Engineer,100000,250000,руб.,https://nn.hh.ru/vacancy/72852491?from=vacancy_search_list&query=Data,hh
53,Data Science/Data Analyst,0,0,0,https://nn.hh.ru/vacancy/77148399?from=vacancy_search_list&query=Data,hh
54,Middle Data Scientist,0,0,0,https://nn.hh.ru/vacancy/72888902?from=vacancy_search_list&query=Data,hh
55,Data Scientist,0,0,0,https://nn.hh.ru/vacancy/75887064?from=vacancy_search_list&query=Data,hh
56,Аналитик данных/Data analyst,0,0,0,https://nn.hh.ru/vacancy/70985788?from=vacancy_search_list&query=Data,hh
57,Стажер Sberseasons осень 2022 Data Science Новосибирск,0,0,0,https://nn.hh.ru/vacancy/77053286?from=vacancy_search_list&query=Data,hh
58,Data Engineer (GoLang Developer),4000,0,EUR,https://nn.hh.ru/vacancy/77020277?from=vacancy_search_list&query=Data,hh
59,Junior Data Analyst,0,0,0,https://nn.hh.ru/vacancy/76902009?from=vacancy_search_list&query=Data,hh
60,Стажер в IT-рекрутмент,0,0,0,https://nn.hh.ru/vacancy/77133733?from=vacancy_search_list&query=Data,hh
61,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/73888449?from=vacancy_search_list&query=Data,hh
62,Data scientist,0,0,0,https://nn.hh.ru/vacancy/77094397?from=vacancy_search_list&query=Data,hh
63,Data Engineer,4300,0,EUR,https://nn.hh.ru/vacancy/75753374?from=vacancy_search_list&query=Data,hh
64,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/74923706?from=vacancy_search_list&query=Data,hh
65,Operations Analyst,0,0,0,https://nn.hh.ru/vacancy/77139274?from=vacancy_search_list&query=Data,hh
66,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/76146269?from=vacancy_search_list&query=Data,hh
67,Middle Data Engineer / Инженер данных,180000,250000,руб.,https://nn.hh.ru/vacancy/77018834?from=vacancy_search_list&query=Data,hh
68,Аналитик Power BI (iGaming/Betting),0,0,0,https://nn.hh.ru/vacancy/77092567?from=vacancy_search_list&query=Data,hh
69,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/69658696?from=vacancy_search_list&query=Data,hh
70,Data Scientist (Computer Vision),0,0,0,https://nn.hh.ru/vacancy/75656293?from=vacancy_search_list&query=Data,hh
71,Data Architecture Team Lead,6000,0,USD,https://nn.hh.ru/vacancy/76547209?from=vacancy_search_list&query=Data,hh
72,Руководитель практики по управлению данными,0,0,0,https://nn.hh.ru/vacancy/75966854?from=vacancy_search_list&query=Data,hh
73,Data Analyst,0,0,0,https://nn.hh.ru/vacancy/75749099?from=vacancy_search_list&query=Data,hh
74,Data Engineer (DWH),0,0,0,https://nn.hh.ru/vacancy/77122800?from=vacancy_search_list&query=Data,hh
75,Data Scientist senior,0,0,0,https://nn.hh.ru/vacancy/77022996?from=vacancy_search_list&query=Data,hh
76,Senior Product Data Analyst в Поиск и рекомендации (работа в РФ),0,0,0,https://nn.hh.ru/vacancy/76333960?from=vacancy_search_list&query=Data,hh
77,Product Owner (Data),0,0,0,https://nn.hh.ru/vacancy/76503466?from=vacancy_search_list&query=Data,hh
78,ESG/Sustainability Data Analyst (Senior),0,0,0,https://nn.hh.ru/vacancy/76401952?from=vacancy_search_list&query=Data,hh
79,Data Scientist,0,0,0,https://nn.hh.ru/vacancy/76709695?from=vacancy_search_list&query=Data,hh
80,Лидер команды Data-Аналитики,0,0,0,https://nn.hh.ru/vacancy/77005359?from=vacancy_search_list&query=Data,hh
81,Data инженер,0,0,0,https://nn.hh.ru/vacancy/76712805?from=vacancy_search_list&query=Data,hh
82,Data engineer,0,0,0,https://nn.hh.ru/vacancy/77145739?from=vacancy_search_list&query=Data,hh
83,Data аналитик/Аналитик BI,0,0,0,https://nn.hh.ru/vacancy/77223061?from=vacancy_search_list&query=Data,hh
84,Data Scientist,0,0,0,https://nn.hh.ru/vacancy/74047078?from=vacancy_search_list&query=Data,hh
85,Product Analyst,0,0,0,https://nn.hh.ru/vacancy/76434434?from=vacancy_search_list&query=Data,hh
86,Data Scientist,0,0,0,https://nn.hh.ru/vacancy/67054541?from=vacancy_search_list&query=Data,hh
87,Бизнес-аналитик (Big Data),0,0,0,https://nn.hh.ru/vacancy/74377863?from=vacancy_search_list&query=Data,hh
88,Analyst Lead (remote),2500,3500,USD,https://nn.hh.ru/vacancy/77213565?from=vacancy_search_list&query=Data,hh
89,Data архитектор,0,0,0,https://nn.hh.ru/vacancy/76130842?from=vacancy_search_list&query=Data,hh
90,Data scientist,0,0,0,https://nn.hh.ru/vacancy/76934468?from=vacancy_search_list&query=Data,hh
91,Лингвист-аналитик,95000,0,руб.,https://nn.hh.ru/vacancy/71260107?from=vacancy_search_list&query=Data,hh
92,Программист С++ (анализ текстов),160000,0,руб.,https://nn.hh.ru/vacancy/76092291?from=vacancy_search_list&query=Data,hh
93,Team lead data аналитик,0,0,0,https://nn.hh.ru/vacancy/72893267?from=vacancy_search_list&query=Data,hh
94,Data аналитик/Аналитик BI,0,0,0,https://nn.hh.ru/vacancy/77223062?from=vacancy_search_list&query=Data,hh
95,Аналитик (Data Analyst),10000000,0,сум,https://nn.hh.ru/vacancy/76894987?from=vacancy_search_list&query=Data,hh
96,Data Engineer (Комплаенс),0,0,0,https://nn.hh.ru/vacancy/77197696?from=vacancy_search_list&query=Data,hh
97,Data scientist,0,0,0,https://nn.hh.ru/vacancy/76913752?from=vacancy_search_list&query=Data,hh
98,Business Data Engineer,0,0,0,https://nn.hh.ru/vacancy/72563146?from=vacancy_search_list&query=Data,hh
99,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/67854817?from=vacancy_search_list&query=Data,hh
100,Business Data Engineer,0,0,0,https://nn.hh.ru/vacancy/76363320?from=vacancy_search_list&query=Data,hh
101,Client Analyst,0,0,0,https://nn.hh.ru/vacancy/76785474?from=vacancy_search_list&query=Data,hh
102,Chief Data Scientist / DS Team Lead,0,0,0,https://nn.hh.ru/vacancy/75959822?from=vacancy_search_list&query=Data,hh
103,Business Data Engineer,0,0,0,https://nn.hh.ru/vacancy/76888781?from=vacancy_search_list&query=Data,hh
104,Data Analyst,0,0,0,https://nn.hh.ru/vacancy/76966602?from=vacancy_search_list&query=Data,hh
105,Руководитель направления валидации моделей (Data Scientist),0,0,0,https://nn.hh.ru/vacancy/77063344?from=vacancy_search_list&query=Data,hh
106,Аналитик данных / Data Analyst / Data Scientist,80000,0,руб.,https://nn.hh.ru/vacancy/76962324?from=vacancy_search_list&query=Data,hh
107,Data Support Lead (Ташкент),0,0,0,https://nn.hh.ru/vacancy/75908997?from=vacancy_search_list&query=Data,hh
108,Бизнес/системный аналитик (Big Data),0,0,0,https://nn.hh.ru/vacancy/73723760?from=vacancy_search_list&query=Data,hh
109,Дата аналитик/Дата инженер,0,0,0,https://nn.hh.ru/vacancy/76988238?from=vacancy_search_list&query=Data,hh
110,Архитектор данных (Data Governance),0,0,0,https://nn.hh.ru/vacancy/77140177?from=vacancy_search_list&query=Data,hh
111,Data Engineer (PySpark),0,0,0,https://nn.hh.ru/vacancy/77095316?from=vacancy_search_list&query=Data,hh
112,Associate Professor - Data Science&AI (eng),0,0,0,https://nn.hh.ru/vacancy/73328782?from=vacancy_search_list&query=Data,hh
113,Data-инженер,0,0,0,https://nn.hh.ru/vacancy/76966835?from=vacancy_search_list&query=Data,hh
114,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/77019069?from=vacancy_search_list&query=Data,hh
115,Data Scientist,0,0,0,https://nn.hh.ru/vacancy/67136583?from=vacancy_search_list&query=Data,hh
116,Data scientist (Антиспам),0,0,0,https://nn.hh.ru/vacancy/73595622?from=vacancy_search_list&query=Data,hh
117,Data-инженер,0,0,0,https://nn.hh.ru/vacancy/75833712?from=vacancy_search_list&query=Data,hh
118,Инженер - исследователь (Data Science),0,0,0,https://nn.hh.ru/vacancy/77129293?from=vacancy_search_list&query=Data,hh
119,Associate Professor - Data Science&AI (eng),0,0,0,https://nn.hh.ru/vacancy/73328887?from=vacancy_search_list&query=Data,hh
120,Data Analyst,0,0,0,https://nn.hh.ru/vacancy/75912112?from=vacancy_search_list&query=Data,hh
121,Data engineer,0,0,0,https://nn.hh.ru/vacancy/75524554?from=vacancy_search_list&query=Data,hh
122,Middle Python разработчик в Data Quality (Big Data),0,0,0,https://nn.hh.ru/vacancy/77142106?from=vacancy_search_list&query=Data,hh
123,Data-аналитик по прогнозированию и товарному запасу (г. Екатеринбург),0,0,0,https://nn.hh.ru/vacancy/73139271?from=vacancy_search_list&query=Data,hh
124,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/76729345?from=vacancy_search_list&query=Data,hh
125,Data Analyst,0,0,0,https://nn.hh.ru/vacancy/72682205?from=vacancy_search_list&query=Data,hh
126,Аналитик поддержки в Плюс,0,0,0,https://nn.hh.ru/vacancy/76312945?from=vacancy_search_list&query=Data,hh
127,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/77073264?from=vacancy_search_list&query=Data,hh
128,Data scientist (Ценообразование),0,0,0,https://nn.hh.ru/vacancy/76974214?from=vacancy_search_list&query=Data,hh
129,Автор курсов по Data Analytics,0,0,0,https://nn.hh.ru/vacancy/72748493?from=vacancy_search_list&query=Data,hh
130,Разработчик SQL,0,230000,руб.,https://nn.hh.ru/vacancy/77077784?from=vacancy_search_list&query=Data,hh
131,Data Engineer (Backend),0,0,0,https://nn.hh.ru/vacancy/77120466?from=vacancy_search_list&query=Data,hh
132,Data Engineer Junior,0,0,0,https://nn.hh.ru/vacancy/76995236?from=vacancy_search_list&query=Data,hh
133,Data Engineer Middle,0,0,0,https://nn.hh.ru/vacancy/75966983?from=vacancy_search_list&query=Data,hh
134,Product (Data) Analyst,0,0,0,https://nn.hh.ru/vacancy/76924168?from=vacancy_search_list&query=Data,hh
135,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/76291546?from=vacancy_search_list&query=Data,hh
136,Аналитик данных,0,0,0,https://nn.hh.ru/vacancy/76400927?from=vacancy_search_list&query=Data,hh
137,Инженер данных,0,0,0,https://nn.hh.ru/vacancy/73740883?from=vacancy_search_list&query=Data,hh
138,Data Analyst (Розничный блок),0,0,0,https://nn.hh.ru/vacancy/76970572?from=vacancy_search_list&query=Data,hh
139,Tech Lead Data Engineer (Big Data),0,0,0,https://nn.hh.ru/vacancy/73998234?from=vacancy_search_list&query=Data,hh
140,Data Sales Systems Specialist / Специалист по мониторингу систем продаж,0,0,0,https://nn.hh.ru/vacancy/74812674?from=vacancy_search_list&query=Data,hh
141,Data engineer,0,0,0,https://nn.hh.ru/vacancy/75566599?from=vacancy_search_list&query=Data,hh
142,Data architect / Архитектор данных,0,0,0,https://nn.hh.ru/vacancy/76599121?from=vacancy_search_list&query=Data,hh
143,Data Scientist (Middle+),0,0,0,https://nn.hh.ru/vacancy/76916638?from=vacancy_search_list&query=Data,hh
144,Assistant Professor - Data Science&AI (eng),0,0,0,https://nn.hh.ru/vacancy/73328580?from=vacancy_search_list&query=Data,hh
145,Data-инженер,0,0,0,https://nn.hh.ru/vacancy/76888766?from=vacancy_search_list&query=Data,hh
146,Data Quality Analytic (Remote),0,0,0,https://nn.hh.ru/vacancy/77218063?from=vacancy_search_list&query=Data,hh
147,Data Engineer (Middle),100000,0,руб.,https://nn.hh.ru/vacancy/73363987?from=vacancy_search_list&query=Data,hh
148,Data Analyst,0,0,0,https://nn.hh.ru/vacancy/71833309?from=vacancy_search_list&query=Data,hh
149,Data Engineer (DWH),0,0,0,https://nn.hh.ru/vacancy/76225045?from=vacancy_search_list&query=Data,hh
150,Data Analyst,0,0,0,https://nn.hh.ru/vacancy/76965881?from=vacancy_search_list&query=Data,hh
151,Senior Data Engineer (Search),0,0,0,https://nn.hh.ru/vacancy/73118539?from=vacancy_search_list&query=Data,hh
152,"Solution Architect / Presales Expert (BI,Data Governance, Data Quality, Big Data,Machine Learning)",0,0,0,https://nn.hh.ru/vacancy/76084130?from=vacancy_search_list&query=Data,hh
153,Python backend-разработчик в команду Data Science,0,0,0,https://nn.hh.ru/vacancy/77050356?from=vacancy_search_list&query=Data,hh
154,Data analyst,2500,6000,USD,https://nn.hh.ru/vacancy/76735583?from=vacancy_search_list&query=Data,hh
155,Стажер Data Scientist,0,0,0,https://nn.hh.ru/vacancy/76705049?from=vacancy_search_list&query=Data,hh
156,Scala Data Engineer,0,0,0,https://nn.hh.ru/vacancy/77215006?from=vacancy_search_list&query=Data,hh
157,Data Analyst / Аналитик данных,0,150000,руб.,https://nn.hh.ru/vacancy/76784959?from=vacancy_search_list&query=Data,hh
158,Data engineer на продукт tNPS - измерение клиентского опыта (Big Data),0,0,0,https://nn.hh.ru/vacancy/76921603?from=vacancy_search_list&query=Data,hh
159,Master Data Expert,0,0,0,https://nn.hh.ru/vacancy/76876169?from=vacancy_search_list&query=Data,hh
160,ML engineer/Data engineer,0,0,0,https://nn.hh.ru/vacancy/72373055?from=vacancy_search_list&query=Data,hh
161,Business Analyst Lead (remote),2500,3500,USD,https://nn.hh.ru/vacancy/77198434?from=vacancy_search_list&query=Data,hh
162,Бизнес-аналитик,180000,240000,руб.,https://nn.hh.ru/vacancy/76950443?from=vacancy_search_list&query=Data,hh
163,Аналитик Power BI,0,0,0,https://nn.hh.ru/vacancy/77130018?from=vacancy_search_list&query=Data,hh
164,Python Engineer,3000,6500,USD,https://nn.hh.ru/vacancy/76983666?from=vacancy_search_list&query=Data,hh
165,Data Engineer / дата-инженер (senior/ middle),0,0,0,https://nn.hh.ru/vacancy/75718905?from=vacancy_search_list&query=Data,hh
166,Data Engineer (Scala),0,0,0,https://nn.hh.ru/vacancy/77114479?from=vacancy_search_list&query=Data,hh
167,Senior Data Scientist (Adtech),0,0,0,https://nn.hh.ru/vacancy/77034579?from=vacancy_search_list&query=Data,hh
168,Associate,250000,300000,руб.,https://nn.hh.ru/vacancy/76450599?from=vacancy_search_list&query=Data,hh
169,"Bioinformatics Developer, New Zealand",5000,7500,USD,https://nn.hh.ru/vacancy/76866591?from=vacancy_search_list&query=Data,hh
170,Продуктовый аналитик,0,0,0,https://nn.hh.ru/vacancy/76176885?from=vacancy_search_list&query=Data,hh
171,Lead Data Engineer,0,0,0,https://nn.hh.ru/vacancy/75782775?from=vacancy_search_list&query=Data,hh
172,Operational Analyst,0,0,0,https://nn.hh.ru/vacancy/76785446?from=vacancy_search_list&query=Data,hh
173,Ведущий аудитор - Data Scientist,0,0,0,https://nn.hh.ru/vacancy/77048160?from=vacancy_search_list&query=Data,hh
174,Web Analyst (зарубежный EdTech),120000,0,руб.,https://nn.hh.ru/vacancy/77125528?from=vacancy_search_list&query=Data,hh
175,Data Scientist,0,0,0,https://nn.hh.ru/vacancy/76963121?from=vacancy_search_list&query=Data,hh
176,Local Analyst (Africa),0,0,0,https://nn.hh.ru/vacancy/76907153?from=vacancy_search_list&query=Data,hh
177,Credit risk analyst,0,0,0,https://nn.hh.ru/vacancy/75705029?from=vacancy_search_list&query=Data,hh
178,Инженер данных (Data Engineer),0,0,0,https://nn.hh.ru/vacancy/76751263?from=vacancy_search_list&query=Data,hh
179,Data Engineer/ETL Developer,0,0,0,https://nn.hh.ru/vacancy/77193597?from=vacancy_search_list&query=Data,hh
180,Senior Data Engineer,0,0,0,https://nn.hh.ru/vacancy/75783349?from=vacancy_search_list&query=Data,hh
181,Data Scientist / Специалист по работе с искусственным интеллектом,0,0,0,https://nn.hh.ru/vacancy/69379894?from=vacancy_search_list&query=Data,hh
182,"Intern, Financial Risk Management Group",0,0,0,https://nn.hh.ru/vacancy/77191849?from=vacancy_search_list&query=Data,hh
183,Senior Data-Engineer,0,0,0,https://nn.hh.ru/vacancy/77135900?from=vacancy_search_list&query=Data,hh
184,Senior Data Engineer (DWH),0,0,0,https://nn.hh.ru/vacancy/76954495?from=vacancy_search_list&query=Data,hh
185,Database & BI reporting manager,0,0,0,https://nn.hh.ru/vacancy/76503764?from=vacancy_search_list&query=Data,hh
186,Big Data Engineer,0,0,0,https://nn.hh.ru/vacancy/76085109?from=vacancy_search_list&query=Data,hh
187,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/76703124?from=vacancy_search_list&query=Data,hh
188,Продуктовый аналитик в монетизацию Яндекс.Карт,0,0,0,https://nn.hh.ru/vacancy/75695417?from=vacancy_search_list&query=Data,hh
189,Senior Data Engineer,0,0,0,https://nn.hh.ru/vacancy/75783350?from=vacancy_search_list&query=Data,hh
190,Data аналитик по финансовым рискам,0,0,0,https://nn.hh.ru/vacancy/77059016?from=vacancy_search_list&query=Data,hh
191,Senior Data Scientist в направление продаж,0,0,0,https://nn.hh.ru/vacancy/77184848?from=vacancy_search_list&query=Data,hh
192,Data engineer,0,0,0,https://nn.hh.ru/vacancy/72679130?from=vacancy_search_list&query=Data,hh
193,Middle+/Senior Data Scientist в Блок Финансы,0,0,0,https://nn.hh.ru/vacancy/76955337?from=vacancy_search_list&query=Data,hh
194,Data Scientist – Senior/Chief,0,0,0,https://nn.hh.ru/vacancy/76931699?from=vacancy_search_list&query=Data,hh
195,Старший менеджер по бизнес-анализу и планированию продаж,115000,0,руб.,https://nn.hh.ru/vacancy/76946089?from=vacancy_search_list&query=Data,hh
196,Senior Python разработчик (Intelligent Document Processing),200000,400000,руб.,https://nn.hh.ru/vacancy/77016383?from=vacancy_search_list&query=Data,hh
197,Middle Data Analyst,0,0,0,https://nn.hh.ru/vacancy/73908144?from=vacancy_search_list&query=Data,hh
198,Аналитик данных / Data analyst (отдел собственных закупок),0,0,0,https://nn.hh.ru/vacancy/75984250?from=vacancy_search_list&query=Data,hh
199,Business Analyst,0,0,0,https://nn.hh.ru/vacancy/76983073?from=vacancy_search_list&query=Data,hh
200,Бизнес-аналитик,0,160000,руб.,https://nn.hh.ru/vacancy/77120168?from=vacancy_search_list&query=Data,hh
201,Программист C++ (Data scientist),0,0,0,https://nn.hh.ru/vacancy/76225469?from=vacancy_search_list&query=Data,hh
202,Системный аналитик (systems analyst),120000,0,руб.,https://nn.hh.ru/vacancy/77145441?from=vacancy_search_list&query=Data,hh
203,Data Scientist (SberDevices),0,0,0,https://nn.hh.ru/vacancy/68148229?from=vacancy_search_list&query=Data,hh
204,Разметчик данных для машинного обучения,4000,20000,руб.,https://nn.hh.ru/vacancy/76894175?from=vacancy_search_list&query=Data,hh
205,Data Engineer (BigData),0,0,0,https://nn.hh.ru/vacancy/76539993?from=vacancy_search_list&query=Data,hh
206,Data Engineer,0,0,0,https://nn.hh.ru/vacancy/76957555?from=vacancy_search_list&query=Data,hh
