,Title,Wage min,Wage max,Currency,Link,Source
603,"Стажер / Intern (Digital, Marketing)",0,0,0,https://nn.hh.ru/vacancy/76432842?from=vacancy_search_list&query=Data,hh
604,Помощник маркетинг-аналитика в консалтинговую компанию,60000,0,руб.,https://nn.hh.ru/vacancy/76349316?from=vacancy_search_list&query=Data,hh
605,ETL разработчик,0,0,0,https://nn.hh.ru/vacancy/74253980?from=vacancy_search_list&query=Data,hh
606,IT Recruiter,0,0,0,https://nn.hh.ru/vacancy/76625941?from=vacancy_search_list&query=Data,hh
607,Разработчик ETL (Hadoop),0,0,0,https://nn.hh.ru/vacancy/68737972?from=vacancy_search_list&query=Data,hh
608,ML Engineer (middle),0,0,0,https://nn.hh.ru/vacancy/76391390?from=vacancy_search_list&query=Data,hh
609,Financial Analyst,0,0,0,https://nn.hh.ru/vacancy/75927985?from=vacancy_search_list&query=Data,hh
610,Разработчик ETL процессов,0,0,0,https://nn.hh.ru/vacancy/76072281?from=vacancy_search_list&query=Data,hh
611,Инженер по машинному обучению,0,0,0,https://nn.hh.ru/vacancy/68352725?from=vacancy_search_list&query=Data,hh
612,Дата инженер,0,0,0,https://nn.hh.ru/vacancy/74010302?from=vacancy_search_list&query=Data,hh
613,Помощник маркетинг-аналитика в консалтинговую компанию,60000,0,руб.,https://nn.hh.ru/vacancy/76349317?from=vacancy_search_list&query=Data,hh
614,Senior Backend Developer,5000,9000,USD,https://nn.hh.ru/vacancy/76245655?from=vacancy_search_list&query=Data,hh
615,"Intern, M&A Tax group, Tax Department Almaty",0,0,0,https://nn.hh.ru/vacancy/71903591?from=vacancy_search_list&query=Data,hh
616,Senior Backend Developer,5000,9000,USD,https://nn.hh.ru/vacancy/76245656?from=vacancy_search_list&query=Data,hh
617,Junior Product Manager,120000,200000,руб.,https://nn.hh.ru/vacancy/76348755?from=vacancy_search_list&query=Data,hh
618,System analyst,0,0,0,https://nn.hh.ru/vacancy/75407967?from=vacancy_search_list&query=Data,hh
619,Ведущий аналитик службы заботы о клиентах,0,0,0,https://nn.hh.ru/vacancy/76112557?from=vacancy_search_list&query=Data,hh
620,Data Scientist (Скормейкер),0,0,0,https://nn.hh.ru/vacancy/76636130?from=vacancy_search_list&query=Data,hh
621,Python Team Lead,0,0,0,https://nn.hh.ru/vacancy/76976147?from=vacancy_search_list&query=Data,hh
622,Lead Generation Specialist,0,0,0,https://nn.hh.ru/vacancy/76819201?from=vacancy_search_list&query=Data,hh
623,Business Process Development Analyst (S&OP / IBP),0,0,0,https://nn.hh.ru/vacancy/76929549?from=vacancy_search_list&query=Data,hh
624,Junior Data Scientist (математик),0,0,0,https://nn.hh.ru/vacancy/76148828?from=vacancy_search_list&query=Data,hh
625,Academic Officer (Admission),0,0,0,https://nn.hh.ru/vacancy/76994568?from=vacancy_search_list&query=Data,hh
626,Data Entry Intern,0,0,0,https://nn.hh.ru/vacancy/76229132?from=vacancy_search_list&query=Data,hh
627,Junior Business Analyst,0,0,0,https://nn.hh.ru/vacancy/76867345?from=vacancy_search_list&query=Data,hh
628,Администратор баз данных (объектно-реляционных СУБД),0,0,0,https://nn.hh.ru/vacancy/76916142?from=vacancy_search_list&query=Data,hh
629,Data Engineer,1200,1500,бел.руб.,https://nn.hh.ru/vacancy/76446913?from=vacancy_search_list&query=Data,hh
630,Marketing Assistant,0,0,0,https://nn.hh.ru/vacancy/76807326?from=vacancy_search_list&query=Data,hh
631,Audit Junior specialist,0,0,0,https://nn.hh.ru/vacancy/75755566?from=vacancy_search_list&query=Data,hh
632,Data Analyst (Game),0,0,0,https://nn.hh.ru/vacancy/76229847?from=vacancy_search_list&query=Data,hh
633,Media Buyer,2500,6000,бел.руб.,https://nn.hh.ru/vacancy/76783492?from=vacancy_search_list&query=Data,hh
634,Lead Generation Specialist,0,0,0,https://nn.hh.ru/vacancy/76655890?from=vacancy_search_list&query=Data,hh
635,Аналитик IT,0,0,0,https://nn.hh.ru/vacancy/76509151?from=vacancy_search_list&query=Data,hh
636,Web Content Manager,0,0,0,https://nn.hh.ru/vacancy/54513016?from=vacancy_search_list&query=Data,hh
637,Data Engineer / Разработчик по машинному обучению и ИИ,350000,0,KZT,https://nn.hh.ru/vacancy/76475054?from=vacancy_search_list&query=Data,hh
638,Operations Officer,0,0,0,https://nn.hh.ru/vacancy/76280778?from=vacancy_search_list&query=Data,hh
639,IT Manager,0,0,0,https://nn.hh.ru/vacancy/76675430?from=vacancy_search_list&query=Data,hh
640,Product Growth Manager,0,0,0,https://nn.hh.ru/vacancy/76738482?from=vacancy_search_list&query=Data,hh
641,BI manager,0,0,0,https://nn.hh.ru/vacancy/77154095?from=vacancy_search_list&query=Data,hh
642,Customer Support Specialist,1300,0,бел.руб.,https://nn.hh.ru/vacancy/77091092?from=vacancy_search_list&query=Data,hh
643,Администратор баз данных (PostgreSQL DBA),265000,390000,руб.,https://nn.hh.ru/vacancy/77020200?from=vacancy_search_list&query=Data,hh
644,Senior Search Engine Optimization,0,0,0,https://nn.hh.ru/vacancy/76560604?from=vacancy_search_list&query=Data,hh
645,Paid Traffic Manager | Performance Advertising Specialist,120000,350000,руб.,https://nn.hh.ru/vacancy/77178992?from=vacancy_search_list&query=Data,hh
646,Senior Data Engineer (DataPlatform team),0,0,0,https://nn.hh.ru/vacancy/69614008?from=vacancy_search_list&query=Data,hh
647,Разработчик виртуальной сети в Yandex Cloud (CloudGate),0,0,0,https://nn.hh.ru/vacancy/75923105?from=vacancy_search_list&query=Data,hh
648,User acquisition / Traffic specialist,0,0,0,https://nn.hh.ru/vacancy/77076824?from=vacancy_search_list&query=Data,hh
649,Business Developer,0,0,0,https://nn.hh.ru/vacancy/76327157?from=vacancy_search_list&query=Data,hh
650,CI Engineer,5000,0,USD,https://nn.hh.ru/vacancy/76770084?from=vacancy_search_list&query=Data,hh
651,Старший системный аналитик (удаленно),0,0,0,https://nn.hh.ru/vacancy/76090235?from=vacancy_search_list&query=Data,hh
652,User acquisition / Traffic specialist,0,0,0,https://nn.hh.ru/vacancy/76977564?from=vacancy_search_list&query=Data,hh
653,Ведущий дата-инженер,0,0,0,https://nn.hh.ru/vacancy/76859360?from=vacancy_search_list&query=Data,hh
654,Field Force manager XIAOMI,500000,500000,KZT,https://nn.hh.ru/vacancy/76328486?from=vacancy_search_list&query=Data,hh
655,Business Development Manager MENA (Intercity),0,0,0,https://nn.hh.ru/vacancy/77217710?from=vacancy_search_list&query=Data,hh
656,Data Scientist (Валидация моделей кредитного риска КИБ),0,0,0,https://nn.hh.ru/vacancy/77125627?from=vacancy_search_list&query=Data,hh
657,Middle Data Engineer (ETL),0,0,0,https://nn.hh.ru/vacancy/76225754?from=vacancy_search_list&query=Data,hh
658,Старший аналитик по поддержке Jira/Confluence,0,0,0,https://nn.hh.ru/vacancy/76969325?from=vacancy_search_list&query=Data,hh
659,Системный аналитик / system analyst,0,0,0,https://nn.hh.ru/vacancy/72544715?from=vacancy_search_list&query=Data,hh
660,Consumer insight manager \ CMI lead,0,0,0,https://nn.hh.ru/vacancy/77154092?from=vacancy_search_list&query=Data,hh
661,R&D Sensory and Consumer Product Insights Scientist,0,0,0,https://nn.hh.ru/vacancy/77143172?from=vacancy_search_list&query=Data,hh
662,Аналитик,0,0,0,https://nn.hh.ru/vacancy/76760038?from=vacancy_search_list&query=Data,hh
663,Group Chief risk officer (Russia and CEE),0,0,0,https://nn.hh.ru/vacancy/67265720?from=vacancy_search_list&query=Data,hh
664,Data Engineer Middle+/Senior (Remote),0,0,0,https://nn.hh.ru/vacancy/77029933?from=vacancy_search_list&query=Data,hh
665,Senior/Lead Product Analyst,0,0,0,https://nn.hh.ru/vacancy/76395912?from=vacancy_search_list&query=Data,hh
666,Администратор Oracle,0,0,0,https://nn.hh.ru/vacancy/76020332?from=vacancy_search_list&query=Data,hh
667,Системный аналитик,80000,120000,руб.,https://nn.hh.ru/vacancy/76971809?from=vacancy_search_list&query=Data,hh
668,Разработчик Spark,0,0,0,https://nn.hh.ru/vacancy/76779056?from=vacancy_search_list&query=Data,hh
669,Senior Data Analyst (Аналитик данных),0,0,0,https://nn.hh.ru/vacancy/76747491?from=vacancy_search_list&query=Data,hh
670,Бизнес-аналитик сегмента B2G,0,0,0,https://nn.hh.ru/vacancy/76078645?from=vacancy_search_list&query=Data,hh
671,"Автора-лектор курса ""Архитектура нейросетей""",0,0,0,https://nn.hh.ru/vacancy/76902133?from=vacancy_search_list&query=Data,hh
672,System analyst,0,0,0,https://nn.hh.ru/vacancy/75781303?from=vacancy_search_list&query=Data,hh
673,Разработчик Python,0,0,0,https://nn.hh.ru/vacancy/77090228?from=vacancy_search_list&query=Data,hh
674,Инженер сопровождения инфраструктуры (Data Platform),0,0,0,https://nn.hh.ru/vacancy/76703718?from=vacancy_search_list&query=Data,hh
675,Менеджер по продуктам и инструментам управления данными,0,0,0,https://nn.hh.ru/vacancy/76373215?from=vacancy_search_list&query=Data,hh
676,Стажёр в банк,0,0,0,https://nn.hh.ru/vacancy/77196616?from=vacancy_search_list&query=Data,hh
677,Project Manager of Marketing BI system,0,0,0,https://nn.hh.ru/vacancy/75914880?from=vacancy_search_list&query=Data,hh
678,Marketing analyst,0,0,0,https://nn.hh.ru/vacancy/77090847?from=vacancy_search_list&query=Data,hh
679,"General Manager of the Hardware Office (data networks, IP telephony, video conferencing hardware)",0,0,0,https://nn.hh.ru/vacancy/77185385?from=vacancy_search_list&query=Data,hh
680,Аналитик данных,0,0,0,https://nn.hh.ru/vacancy/76920748?from=vacancy_search_list&query=Data,hh
681,"Security GRC (Governance, Risk, Compliance)/ Специалист по информационной безопасности",0,4500,EUR,https://nn.hh.ru/vacancy/76242618?from=vacancy_search_list&query=Data,hh
682,Аналитик хранилища данных и отчетности (DWH/ BI),0,0,0,https://nn.hh.ru/vacancy/75579112?from=vacancy_search_list&query=Data,hh
683,Support TeamLead,0,0,0,https://nn.hh.ru/vacancy/76454331?from=vacancy_search_list&query=Data,hh
684,Аналитик технической поддержки BI-системы,0,0,0,https://nn.hh.ru/vacancy/75576564?from=vacancy_search_list&query=Data,hh
685,Администратор платформы больших данных (Big Data Administrator),0,0,0,https://nn.hh.ru/vacancy/70468120?from=vacancy_search_list&query=Data,hh
686,Web-аналитик в продуктовой IT-компании,90000,150000,руб.,https://nn.hh.ru/vacancy/74143696?from=vacancy_search_list&query=Data,hh
687,Преподаватель – бизнес-аналитик,0,250000,руб.,https://nn.hh.ru/vacancy/76484494?from=vacancy_search_list&query=Data,hh
688,Инвестиционный аналитик Defi (Remote),0,0,0,https://nn.hh.ru/vacancy/77164560?from=vacancy_search_list&query=Data,hh
689,Менеджер по продажам цифровых и IT-продуктов (M2M),150000,0,руб.,https://nn.hh.ru/vacancy/72785991?from=vacancy_search_list&query=Data,hh
690,Аналитик/Ведущий аналитик DWH,0,0,0,https://nn.hh.ru/vacancy/77208628?from=vacancy_search_list&query=Data,hh
691,QA Lead,0,0,0,https://nn.hh.ru/vacancy/77092803?from=vacancy_search_list&query=Data,hh
692,Data Engineer (Scala/Java),0,0,0,https://nn.hh.ru/vacancy/77064440?from=vacancy_search_list&query=Data,hh
693,Senior Data Engineer,0,0,0,https://nn.hh.ru/vacancy/76468311?from=vacancy_search_list&query=Data,hh
694,Техлид / Tech Lead BigData,0,0,0,https://nn.hh.ru/vacancy/76382357?from=vacancy_search_list&query=Data,hh
695,Presales manager/SDR/Менеджер по развитию B2B,0,0,0,https://nn.hh.ru/vacancy/76325692?from=vacancy_search_list&query=Data,hh
696,Аналитик в розничную команду данных,0,0,0,https://nn.hh.ru/vacancy/77146249?from=vacancy_search_list&query=Data,hh
697,Системный аналитик DWH,0,0,0,https://nn.hh.ru/vacancy/76888774?from=vacancy_search_list&query=Data,hh
698,Системный аналитик (Решения для моделирования),0,0,0,https://nn.hh.ru/vacancy/74332562?from=vacancy_search_list&query=Data,hh
699,Web-аналитик,0,90000,руб.,https://nn.hh.ru/vacancy/76986660?from=vacancy_search_list&query=Data,hh
700,Influencer Marketing Manager,0,0,0,https://nn.hh.ru/vacancy/76000065?from=vacancy_search_list&query=Data,hh
701,Media Planner,0,0,0,https://nn.hh.ru/vacancy/76966105?from=vacancy_search_list&query=Data,hh
702,DevOPS / SRE Engineer,4500,6000,USD,https://nn.hh.ru/vacancy/76080449?from=vacancy_search_list&query=Data,hh
703,Senior Data Analyst/Аналитик данных (аналитика соцмедиа),0,0,0,https://nn.hh.ru/vacancy/76954260?from=vacancy_search_list&query=Data,hh
704,Разработчик хранилища данных,0,0,0,https://nn.hh.ru/vacancy/76769564?from=vacancy_search_list&query=Data,hh
705,Администратор баз данных Oracle,200000,0,руб.,https://nn.hh.ru/vacancy/77123476?from=vacancy_search_list&query=Data,hh
706,Разработчик виртуальной сети в Yandex Cloud (CloudGate),0,0,0,https://nn.hh.ru/vacancy/75923109?from=vacancy_search_list&query=Data,hh
707,Digital media planner / Эксперт по планированию в digital,0,0,0,https://nn.hh.ru/vacancy/76972780?from=vacancy_search_list&query=Data,hh
708,DBA в Managed Services (Big Data),0,0,0,https://nn.hh.ru/vacancy/72671062?from=vacancy_search_list&query=Data,hh
709,Разработчик ETL\DWH [id9725],0,0,0,https://nn.hh.ru/vacancy/77126555?from=vacancy_search_list&query=Data,hh
710,Аналитик данных (HR-аналитика),0,0,0,https://nn.hh.ru/vacancy/76335766?from=vacancy_search_list&query=Data,hh
711,Бизнес-аналитик в отчетность DWH,0,0,0,https://nn.hh.ru/vacancy/77080585?from=vacancy_search_list&query=Data,hh
712,Product owner маркетинговой\CJM платформы,0,0,0,https://nn.hh.ru/vacancy/76651725?from=vacancy_search_list&query=Data,hh
713,Разработчик виртуальной сети в Yandex Cloud (CloudGate),0,0,0,https://nn.hh.ru/vacancy/75923106?from=vacancy_search_list&query=Data,hh
714,System Administrators Team Lead (remote),2000,3000,USD,https://nn.hh.ru/vacancy/77074976?from=vacancy_search_list&query=Data,hh
715,Специалист по нейронным сетям,0,0,0,https://nn.hh.ru/vacancy/77133259?from=vacancy_search_list&query=Data,hh
716,Руководитель отдела дата разработки,0,0,0,https://nn.hh.ru/vacancy/71673341?from=vacancy_search_list&query=Data,hh
717,Ведущий Back-end разработчик,100000,0,руб.,https://nn.hh.ru/vacancy/76611758?from=vacancy_search_list&query=Data,hh
718,Аналитик BI (отчетность DWH),0,0,0,https://nn.hh.ru/vacancy/70364732?from=vacancy_search_list&query=Data,hh
719,Lead Performance Marketing,0,0,0,https://nn.hh.ru/vacancy/76444381?from=vacancy_search_list&query=Data,hh
720,Data Scientist / Machine Learning Engineer,0,0,0,https://nn.hh.ru/vacancy/75881375?from=vacancy_search_list&query=Data,hh
721,C++ Senior Software Developer (Cyprus),0,0,0,https://nn.hh.ru/vacancy/76709344?from=vacancy_search_list&query=Data,hh
722,Ad Monetization Manager,0,0,0,https://nn.hh.ru/vacancy/76820757?from=vacancy_search_list&query=Data,hh
723,Financial Manager (Modelling),0,0,0,https://nn.hh.ru/vacancy/76976400?from=vacancy_search_list&query=Data,hh
724,User acquisition manager,0,0,0,https://nn.hh.ru/vacancy/77211437?from=vacancy_search_list&query=Data,hh
725,Старший аналитик,0,0,0,https://nn.hh.ru/vacancy/77030045?from=vacancy_search_list&query=Data,hh
726,Web analyst,0,0,0,https://nn.hh.ru/vacancy/70679724?from=vacancy_search_list&query=Data,hh
727,Менеджер по продажам (IT продукт - DaaS),100000,250000,руб.,https://nn.hh.ru/vacancy/76553709?from=vacancy_search_list&query=Data,hh
728,Аналитик - математик,0,0,0,https://nn.hh.ru/vacancy/77056705?from=vacancy_search_list&query=Data,hh
729,Разработчик виртуальной сети в Yandex Cloud (CloudGate),0,0,0,https://nn.hh.ru/vacancy/75923111?from=vacancy_search_list&query=Data,hh
730,Разработчик Hadoop Big Data (стрим Витрины ПИК),0,0,0,https://nn.hh.ru/vacancy/76671458?from=vacancy_search_list&query=Data,hh
731,Старший менеджер по развитию корпоративных решений и сервисов (Product Owner - Voice),200000,0,руб.,https://nn.hh.ru/vacancy/72014743?from=vacancy_search_list&query=Data,hh
732,Специалист по нейронным сетям,0,0,0,https://nn.hh.ru/vacancy/77133262?from=vacancy_search_list&query=Data,hh
733,Finance Manager (Remote),2000,0,USD,https://nn.hh.ru/vacancy/77072788?from=vacancy_search_list&query=Data,hh
734,Client Side Developer,3000,5000,USD,https://nn.hh.ru/vacancy/77123715?from=vacancy_search_list&query=Data,hh
735,Инженер HADOOP,0,0,0,https://nn.hh.ru/vacancy/70740546?from=vacancy_search_list&query=Data,hh
736,Marketing analyst,0,0,0,https://nn.hh.ru/vacancy/77090849?from=vacancy_search_list&query=Data,hh
737,Аналитик CRM,0,0,0,https://nn.hh.ru/vacancy/77062525?from=vacancy_search_list&query=Data,hh
738,Старший менеджер интеграционных проектов в государственном сегменте,0,0,0,https://nn.hh.ru/vacancy/77124418?from=vacancy_search_list&query=Data,hh
739,Инженер HADOOP,0,0,0,https://nn.hh.ru/vacancy/70740547?from=vacancy_search_list&query=Data,hh
740,Senior Product Data Analyst / Ведущий продуктовый аналитик,0,0,0,https://nn.hh.ru/vacancy/75902289?from=vacancy_search_list&query=Data,hh
741,Администратор Oracle,0,0,0,https://nn.hh.ru/vacancy/76020331?from=vacancy_search_list&query=Data,hh
742,Team Lead Data Platform,0,0,0,https://nn.hh.ru/vacancy/71265000?from=vacancy_search_list&query=Data,hh
743,Systems Analyst,0,0,0,https://nn.hh.ru/vacancy/77084812?from=vacancy_search_list&query=Data,hh
744,Консультант/Администратор баз данных,0,0,0,https://nn.hh.ru/vacancy/76713404?from=vacancy_search_list&query=Data,hh
745,DevOps инженер,0,0,0,https://nn.hh.ru/vacancy/76870753?from=vacancy_search_list&query=Data,hh
746,Junior SOC Engineer (L1),0,0,0,https://nn.hh.ru/vacancy/75955758?from=vacancy_search_list&query=Data,hh
747,"Javascript-разработчик (TypeScript, WebRTC)",170000,200000,руб.,https://nn.hh.ru/vacancy/76659813?from=vacancy_search_list&query=Data,hh
748,Разработчик Hadoop Big Data (стрим Витрины ПИК),0,0,0,https://nn.hh.ru/vacancy/76402212?from=vacancy_search_list&query=Data,hh
749,Менеджер по развитию и продажам цифровых и IT-продуктов,100000,0,руб.,https://nn.hh.ru/vacancy/76532902?from=vacancy_search_list&query=Data,hh
750,Аналитик,0,0,0,https://nn.hh.ru/vacancy/76952734?from=vacancy_search_list&query=Data,hh
751,Менеджер проектов / Интернет-маркетолог (удаленная работа),60000,90000,руб.,https://nn.hh.ru/vacancy/76823744?from=vacancy_search_list&query=Data,hh
752,Junior Java Developer,0,140000,руб.,https://nn.hh.ru/vacancy/75726328?from=vacancy_search_list&query=Data,hh
753,"Системный аналитик (DWH/BI, DG/DQ)",0,0,0,https://nn.hh.ru/vacancy/76038530?from=vacancy_search_list&query=Data,hh
754,"DSP/ISP Researcher Scientist, Armenia",0,0,0,https://nn.hh.ru/vacancy/75917593?from=vacancy_search_list&query=Data,hh
755,Администратор баз данных Oracle,200000,0,руб.,https://nn.hh.ru/vacancy/77123476?from=vacancy_search_list&query=Data,hh
756,DevOps Engineer (to Cyprus),0,0,0,https://nn.hh.ru/vacancy/67043576?from=vacancy_search_list&query=Data,hh
757,Разработчик на С под Linux (Data Plane),0,0,0,https://nn.hh.ru/vacancy/51000391?from=vacancy_search_list&query=Data,hh
758,Руководитель по управлению клиентской базой бизнес-сегмента,0,0,0,https://nn.hh.ru/vacancy/76073187?from=vacancy_search_list&query=Data,hh
759,"Content Auditor (English, Контент-менеджер/аналитик)",800,1000,бел.руб.,https://nn.hh.ru/vacancy/76926062?from=vacancy_search_list&query=Data,hh
760,Senior Research Manager/Старший менеджер по медиа исследованиям,0,0,0,https://nn.hh.ru/vacancy/76828203?from=vacancy_search_list&query=Data,hh
761,Разработчик SQL,0,0,0,https://nn.hh.ru/vacancy/77113637?from=vacancy_search_list&query=Data,hh
762,Аналитик данных,0,0,0,https://nn.hh.ru/vacancy/72050409?from=vacancy_search_list&query=Data,hh
763,Аналитик/Ведущий аналитик DWH,0,0,0,https://nn.hh.ru/vacancy/77208557?from=vacancy_search_list&query=Data,hh
764,Scala / Java Developer,100000,0,руб.,https://nn.hh.ru/vacancy/76384041?from=vacancy_search_list&query=Data,hh
765,IT Project Manager (Data/Applications Migration Projects),0,0,0,https://nn.hh.ru/vacancy/77147503?from=vacancy_search_list&query=Data,hh
766,Разработчик КХД / Главный специалист ETL,0,0,0,https://nn.hh.ru/vacancy/77146990?from=vacancy_search_list&query=Data,hh
767,Главный аналитик Machine Learning (Python/SAS),0,0,0,https://nn.hh.ru/vacancy/77134058?from=vacancy_search_list&query=Data,hh
768,Head of Product,0,0,0,https://nn.hh.ru/vacancy/76834801?from=vacancy_search_list&query=Data,hh
769,Senior продуктовый аналитик в команду отелей сервиса путешествий,0,0,0,https://nn.hh.ru/vacancy/76924476?from=vacancy_search_list&query=Data,hh
770,Менеджер по интеграциям,70000,130000,руб.,https://nn.hh.ru/vacancy/76089189?from=vacancy_search_list&query=Data,hh
771,DevOPS / SRE Engineer,0,5000,USD,https://nn.hh.ru/vacancy/76801149?from=vacancy_search_list&query=Data,hh
772,Системный администратор Hadoop,0,0,0,https://nn.hh.ru/vacancy/75750408?from=vacancy_search_list&query=Data,hh
773,Менеджер по инвестиционному маркетингу,0,0,0,https://nn.hh.ru/vacancy/75942091?from=vacancy_search_list&query=Data,hh
774,Senior Information Security Officer (to Cyprus),0,0,0,https://nn.hh.ru/vacancy/76737055?from=vacancy_search_list&query=Data,hh
775,CMO (content marketing),0,0,0,https://nn.hh.ru/vacancy/77206755?from=vacancy_search_list&query=Data,hh
776,Бизнес-аналитик в отдел управленческой отчетности (Финансовый департамент),0,0,0,https://nn.hh.ru/vacancy/71494399?from=vacancy_search_list&query=Data,hh
777,BI Analyst,0,0,0,https://nn.hh.ru/vacancy/77216003?from=vacancy_search_list&query=Data,hh
778,Quant / Data Scientist (Руководитель направления Управление рисками),0,0,0,https://nn.hh.ru/vacancy/72740316?from=vacancy_search_list&query=Data,hh
779,Системный аналитик (проект СПАРК-Интерфакс),0,0,0,https://nn.hh.ru/vacancy/76415530?from=vacancy_search_list&query=Data,hh
780,"Разработчик Hadoop (Scala, Spark)",0,0,0,https://nn.hh.ru/vacancy/77120323?from=vacancy_search_list&query=Data,hh
781,Lead generation specialist / Sales Development Representative,0,0,0,https://nn.hh.ru/vacancy/77036639?from=vacancy_search_list&query=Data,hh
782,"Content Auditor (English, Контент-менеджер/аналитик)",800,1000,бел.руб.,https://nn.hh.ru/vacancy/76926114?from=vacancy_search_list&query=Data,hh
783,Главный специалист-эксперт/аналитик,40000,50000,руб.,https://nn.hh.ru/vacancy/72683790?from=vacancy_search_list&query=Data,hh
784,Системный аналитик DWH,0,0,0,https://nn.hh.ru/vacancy/67854344?from=vacancy_search_list&query=Data,hh
785,"Разработчик интеграционных систем (Kafka, Rabbit)",0,0,0,https://nn.hh.ru/vacancy/76958117?from=vacancy_search_list&query=Data,hh
786,Strategic Planning Manager,0,0,0,https://nn.hh.ru/vacancy/77135420?from=vacancy_search_list&query=Data,hh
787,Специалист по контекстной рекламе,0,0,0,https://nn.hh.ru/vacancy/75632777?from=vacancy_search_list&query=Data,hh
788,Devops Lead,0,0,0,https://nn.hh.ru/vacancy/76346386?from=vacancy_search_list&query=Data,hh
789,Руководитель направления (Product Lead - DATA),0,0,0,https://nn.hh.ru/vacancy/75918024?from=vacancy_search_list&query=Data,hh
790,Product Owner,0,150000,руб.,https://nn.hh.ru/vacancy/76698904?from=vacancy_search_list&query=Data,hh
791,Разработчик,0,0,0,https://nn.hh.ru/vacancy/77124841?from=vacancy_search_list&query=Data,hh
792,Разработчик Python (ETL),0,0,0,https://nn.hh.ru/vacancy/77077906?from=vacancy_search_list&query=Data,hh
793,Delivery Manager,0,0,0,https://nn.hh.ru/vacancy/77090976?from=vacancy_search_list&query=Data,hh
794,Data engineer / Разработчик DWH / ETL developer,0,0,0,https://nn.hh.ru/vacancy/72673144?from=vacancy_search_list&query=Data,hh
795,Team Lead (Применение моделей),0,0,0,https://nn.hh.ru/vacancy/76350205?from=vacancy_search_list&query=Data,hh
796,QA Engineer,0,0,0,https://nn.hh.ru/vacancy/76383959?from=vacancy_search_list&query=Data,hh
797,"Team lead, ML направление",0,0,0,https://nn.hh.ru/vacancy/76942629?from=vacancy_search_list&query=Data,hh
798,Разработчик ETL Framework,0,0,0,https://nn.hh.ru/vacancy/77093570?from=vacancy_search_list&query=Data,hh
799,Ведущий веб-аналитик,0,0,0,https://nn.hh.ru/vacancy/73237947?from=vacancy_search_list&query=Data,hh
